"day","month","year","trialday","wash_status","insecticide_name","treatment","UA","UD","FA","FD","dead","fed","total"
"05","Jul","2022",26,"36","interceptor",1,0,0,0,0,0,0,0
"05","Jul","2022",26,"36","olysetplus",2,0,0,0,0,0,0,0
"30","Dec","22",35,"0","interceptor",1,0,0,0,0,0,0,0
"05","Feb","2022",24,"Control","untreated",0,0,0,0,0,0,0,0
"16","Jul","2022",36,"36","interceptorG2",3,0,0,0,0,0,0,0
"20","Dec","22",26,"0","olysetplus",2,0,0,0,0,0,0,0
"10","Jun","2022",5,"36","interceptorG2",3,0,0,0,0,0,0,0
"14","Apr","2022",34,"Control","untreated",0,0,0,0,0,0,0,0
"26","Jan","2022",15,"36","interceptor",1,0,0,0,0,0,0,0
"03","Feb","2022",22,"36","olysetplus",2,0,0,0,0,0,0,0
"26","Nov","22",6,"0","interceptor",1,0,0,0,0,0,0,0
"27","Jun","2022",19,"Control","untreated",0,0,0,0,0,0,0,0
"05","Jul","2022",26,"36","interceptorG2",3,0,0,0,0,0,0,0
"14","Jul","2022",34,"36","interceptor",1,0,0,0,0,0,0,0
"08","Feb","2022",26,"36","interceptorG2",3,0,0,0,0,0,0,0
"12","Feb","2022",30,"Control","untreated",0,0,0,0,0,0,0,0
"20","Dec","22",26,"36","interceptorG2",3,0,0,0,0,0,0,0
"07","Dec","22",15,"0","interceptor",1,0,0,0,0,0,0,0
"01","Apr","2022",23,"36","interceptor",1,0,0,0,0,0,0,0
"29","Dec","22",34,"36","interceptorG2",3,0,0,0,0,0,0,0
"12","Dec","22",19,"36","interceptorG2",3,0,0,0,0,0,0,0
"07","Dec","22",15,"36","interceptorG2",3,0,0,0,0,0,0,0
"13","Dec","22",20,"36","olysetplus",2,0,0,0,0,0,0,0
"20","Jun","2022",13,"36","olysetplus",2,0,0,0,0,0,0,0
"08","Jul","2022",29,"Control","untreated",0,0,0,0,0,0,0,0
"17","Jan","2022",7,"36","interceptor",1,0,0,0,0,0,0,0
"24","Mar","2022",16,"Control","untreated",0,0,0,0,0,0,0,0
"25","Nov","22",5,"Control","untreated",0,0,0,0,0,0,0,0
"01","Feb","2022",20,"36","interceptorG2",3,0,0,0,0,0,0,0
"17","Jan","2022",7,"Control","untreated",0,0,0,0,0,0,0,0
"06","Dec","22",14,"36","olysetplus",2,0,0,0,0,0,0,0
"17","Jun","2022",11,"36","interceptor",1,0,0,0,0,0,0,0
"26","Dec","22",31,"36","interceptor",1,0,0,0,0,0,0,0
"01","Jul","2022",23,"Control","untreated",0,0,0,0,0,0,0,0
"12","Dec","22",19,"36","interceptor",1,0,0,0,0,0,0,0
"16","Feb","2022",33,"Control","untreated",0,0,0,0,0,0,0,0
"09","Feb","2022",27,"Control","untreated",0,0,0,0,0,0,0,0
"22","Dec","22",28,"36","interceptorG2",3,0,0,0,0,0,0,0
"03","Dec","22",12,"Control","untreated",0,0,0,0,0,0,0,0
"23","Nov","22",3,"36","interceptor",1,0,0,0,0,0,0,0
"31","Mar","2022",22,"Control","untreated",0,0,0,0,0,0,0,0
"21","Jan","2022",11,"36","olysetplus",2,0,0,0,0,0,0,0
"16","Dec","22",23,"36","interceptor",1,0,0,0,0,0,0,0
"06","Apr","2022",27,"36","olysetplus",2,0,0,0,0,0,0,0
"25","Jun","2022",18,"Control","untreated",0,0,0,0,0,0,0,0
"23","Nov","22",3,"36","interceptorG2",3,0,0,0,0,0,0,0
"21","Dec","22",27,"Control","untreated",0,0,0,0,0,0,0,0
"14","Jul","2022",34,"Control","untreated",0,0,0,0,0,0,0,0
"16","Dec","22",23,"36","olysetplus",2,0,0,0,0,0,0,0
"09","Jul","2022",30,"36","interceptor",1,0,0,0,0,0,0,0
"08","Apr","2022",29,"Control","untreated",0,0,0,0,0,0,0,0
"28","Jan","2022",17,"Control","untreated",0,0,0,0,0,0,0,0
"23","Nov","22",3,"Control","untreated",0,0,0,0,0,0,0,0
"02","Dec","22",11,"36","interceptorG2",3,0,0,0,0,0,0,0
"24","Dec","22",30,"Control","untreated",0,0,0,0,0,0,0,0
"07","Jul","2022",28,"36","interceptor",1,0,0,0,0,0,0,0
"24","Jun","2022",17,"Control","untreated",0,0,0,0,0,0,0,0
"04","Feb","2022",23,"36","interceptor",1,0,0,0,0,0,0,0
"29","Jan","2022",18,"Control","untreated",0,0,0,0,0,0,0,0
"24","Jun","2022",17,"36","interceptor",1,0,0,0,0,0,0,0
"16","Dec","22",23,"36","interceptorG2",3,0,0,0,0,0,0,0
"01","Apr","2022",23,"Control","untreated",0,0,0,0,0,0,0,0
"18","Jan","2022",8,"Control","untreated",0,0,0,0,0,0,0,0
"29","Jun","2022",21,"36","interceptorG2",3,0,0,0,0,0,0,0
"28","Jun","2022",20,"Control","untreated",0,0,0,0,0,0,0,0
"11","Jan","2022",2,"36","interceptor",1,0,0,0,0,0,0,0
"01","Dec","22",10,"36","olysetplus",2,0,0,0,0,0,0,0
"17","Dec","22",24,"0","olysetplus",2,0,1,0,0,1,0,1
"16","Jul","2022",36,"36","olysetplus",2,0,0,0,0,0,0,0
"19","Jan","2022",9,"36","interceptorG2",3,0,0,0,0,0,0,0
"30","Nov","22",9,"36","interceptor",1,0,0,0,0,0,0,0
"01","Feb","2022",20,"Control","untreated",0,0,0,0,0,0,0,0
"15","Dec","22",22,"36","interceptor",1,0,0,0,0,0,0,0
"07","Apr","2022",28,"0","olysetplus",2,0,0,0,0,0,0,0
"23","Dec","22",29,"36","interceptorG2",3,0,0,0,0,0,0,0
"15","Jul","2022",35,"36","interceptorG2",3,0,0,0,0,0,0,0
"17","Jan","2022",7,"36","olysetplus",2,0,0,0,0,0,0,0
"12","Dec","22",19,"Control","untreated",0,0,0,0,0,0,0,0
"30","Mar","2022",21,"36","interceptorG2",3,0,0,0,0,0,0,0
"10","Jan","2022",1,"36","interceptor",1,0,0,0,0,0,0,0
"08","Jul","2022",29,"36","olysetplus",2,0,0,0,0,0,0,0
"25","Jan","2022",14,"0","olysetplus",2,0,0,0,0,0,0,0
"29","Jun","2022",21,"Control","untreated",0,0,0,0,0,0,0,0
"16","Jul","2022",36,"Control","untreated",0,0,0,0,0,0,0,0
"28","Nov","22",7,"36","interceptor",1,0,0,0,0,0,0,0
"08","Dec","22",16,"Control","untreated",0,0,0,0,0,0,0,0
"06","Jul","2022",27,"36","olysetplus",2,0,0,0,0,0,0,0
"04","Jul","2022",25,"36","interceptor",1,0,0,0,0,0,0,0
"16","Feb","2022",33,"36","interceptor",1,0,0,0,0,0,0,0
"09","Jul","2022",30,"Control","untreated",0,0,0,0,0,0,0,0
"25","Jan","2022",14,"Control","untreated",0,0,0,0,0,0,0,0
"09","Feb","2022",27,"36","interceptorG2",3,0,0,0,0,0,0,0
"07","Dec","22",15,"Control","untreated",0,0,0,0,0,0,0,0
"22","Jan","2022",12,"Control","untreated",0,0,0,0,0,0,0,0
"11","Apr","2022",31,"Control","untreated",0,0,0,0,0,0,0,0
"02","Apr","2022",24,"0","interceptor",1,0,0,0,0,0,0,0
"05","Dec","22",13,"36","interceptor",1,0,0,0,0,0,0,0
"15","Feb","2022",32,"36","interceptorG2",3,0,1,0,0,1,0,1
"10","Dec","22",18,"Control","untreated",0,0,0,0,0,0,0,0
"21","Nov","22",1,"36","interceptor",1,0,0,0,0,0,0,0
"26","Jan","2022",15,"36","olysetplus",2,0,0,0,0,0,0,0
"18","Feb","2022",35,"0","interceptorG2",3,0,0,0,0,0,0,0
"27","Jan","2022",16,"36","interceptor",1,0,0,0,0,0,0,0
"06","Apr","2022",27,"0","interceptorG2",3,0,0,0,0,0,0,0
"08","Dec","22",16,"36","olysetplus",2,0,0,0,0,0,0,0
"12","Jan","2022",3,"0","interceptorG2",3,0,0,0,0,0,0,0
"07","Dec","22",15,"36","olysetplus",2,0,0,0,0,0,0,0
"02","Feb","2022",21,"36","interceptor",1,0,0,0,0,0,0,0
"30","Nov","22",9,"0","olysetplus",2,0,1,0,0,1,0,1
"15","Apr","2022",35,"0","interceptorG2",3,0,0,0,0,0,0,0
"16","Apr","2022",36,"Control","untreated",0,0,0,0,0,0,0,0
"09","Jul","2022",30,"0","olysetplus",2,0,0,0,0,0,0,0
"27","Jun","2022",19,"36","interceptor",1,0,0,0,0,0,0,0
"19","Jan","2022",9,"0","interceptor",1,0,0,0,0,0,0,0
"11","Feb","2022",29,"36","olysetplus",2,0,0,0,0,0,0,0
"04","Feb","2022",23,"36","interceptorG2",3,0,0,0,0,0,0,0
"02","Jul","2022",24,"0","interceptor",1,0,0,0,0,0,0,0
"18","Jan","2022",8,"0","olysetplus",2,0,0,0,0,0,0,0
"05","Feb","2022",24,"36","olysetplus",2,0,0,0,0,0,0,0
"27","Dec","22",32,"Control","untreated",0,0,0,0,0,0,0,0
"12","Mar","2022",6,"36","interceptorG2",3,0,0,0,0,0,0,0
"15","Dec","22",22,"Control","untreated",0,0,0,0,0,0,0,0
"19","Jan","2022",9,"36","olysetplus",2,0,0,0,0,0,0,0
"29","Jun","2022",21,"36","olysetplus",2,0,0,0,0,0,0,0
"01","Feb","2022",20,"36","interceptor",1,0,0,0,0,0,0,0
"06","Jul","2022",27,"36","interceptorG2",3,0,1,0,0,1,0,1
"18","Jan","2022",8,"36","interceptor",1,0,0,0,0,0,0,0
"10","Dec","22",18,"36","interceptorG2",3,0,0,0,0,0,0,0
"24","Mar","2022",16,"36","interceptorG2",3,0,0,0,0,0,0,0
"08","Apr","2022",29,"36","interceptorG2",3,0,0,0,0,0,0,0
"28","Jan","2022",17,"36","olysetplus",2,0,0,0,0,0,0,0
"22","Nov","22",2,"36","interceptor",1,0,0,0,0,0,0,0
"09","Feb","2022",27,"36","interceptor",1,0,0,0,0,0,0,0
"25","Jan","2022",14,"0","interceptorG2",3,0,0,0,1,1,1,1
"10","Feb","2022",28,"36","interceptor",1,0,0,0,0,0,0,0
"26","Dec","22",31,"36","olysetplus",2,0,0,0,0,0,0,0
"09","Dec","22",17,"Control","untreated",0,0,0,0,0,0,0,0
"30","Nov","22",9,"Control","untreated",0,0,0,0,0,0,0,0
